Code,Question Name,Question Weight,Answer,Answer Weight,Scoring Type,Metric Domain,Ordinal,All Vendors,Question Description,Branching Logic,Category Name,Internal,Upload Answers,Allows Text For Answers,Tech Vendor,System Vendor,Service Vendor,Allows Comment To Answers,Use Color Coding
OIRP:01,1.1 - How many total number of Internet service provider (ISP) connections (including branch connections) are there?,5,No connections,2,Organization,FFIEC CAT Inherent Risk,1,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Minimal complexity (1-20 connections),4,,,,,,,,,,,,,,,
,,,Moderate complexity (21-100 connections),6,,,,,,,,,,,,,,,
,,,Significant complexity (101-200 connections),8,,,,,,,,,,,,,,,
,,,Substantial complexity (>200 connections),10,,,,,,,,,,,,,,,
OIRP:02,"1.2 - Do you have any unsecured external connections, number of connections not users (e.g., file transfer protocol (FTP), Telnet, rlogin)?",5,None,2,Organization,FFIEC CAT Inherent Risk,2,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Few instances of unsecured connections (1-5),4,,,,,,,,,,,,,,,
,,,Several instances of unsecured connections (6-10),6,,,,,,,,,,,,,,,
,,,Significant instances of unsecured connections (11-25),8,,,,,,,,,,,,,,,
,,,Substantial instances of unsecured connections (>25),10,,,,,,,,,,,,,,,
OIRP:03,1.3 - How is wireless network access set up?,5,No wireless access,2,Organization,FFIEC CAT Inherent Risk,3,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Separate access points for guest wireless and corporate wireless,4,,,,,,,,,,,,,,,
,,,Guest and corporate wireless network access are logically separated; limited number of users and access points (1-250 users; 1-25 access points),6,,,,,,,,,,,,,,,
,,,"Wireless corporate network access; significant number of users and access points (251-1,000 users; 26-100 access points)",8,,,,,,,,,,,,,,,
,,,"Wireless corporate network access; all employees have access; substantial number of access points (>1,000 users; >100 access points)",10,,,,,,,,,,,,,,,
OIRP:04,1.4 - How many personal device types are allowed to connect to the corporate network?,5,None,2,Organization,FFIEC CAT Inherent Risk,4,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,"Only one device type available; available to <5% of employees (staff, executives, managers); e-mail access only",4,,,,,,,,,,,,,,,
,,,"Multiple device types used; available to <10% of employees (staff, executives, managers) and board; e-mail access only",6,,,,,,,,,,,,,,,
,,,"Multiple device types used; available to <25% of authorized employees (staff, executives, managers) and board; e-mail and some applications accessed",8,,,,,,,,,,,,,,,
,,,"Any device type used; available to >25% of employees (staff, executives, managers) and board; all applications accessed",10,,,,,,,,,,,,,,,
OIRP:05,"1.5 - How many third parties, including number of organizations and number of individuals from vendors and subcontractors, have access to internal systems (e.g., virtual private network, modem, intranet, direct connection)?",5,No third parties and no individuals from third parties with access to systems,2,Organization,FFIEC CAT Inherent Risk,5,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Limited number of third parties (1-5) and limited number of individuals from third parties (<50) with access; low complexity in how they access systems,4,,,,,,,,,,,,,,,
,,,Moderate number of third parties (6-10) and moderate number of individuals from third parties (50-500) with access; some complexity in how they access systems,6,,,,,,,,,,,,,,,
,,,"Significant number of third parties (11-25) and significant number of individuals from third parties (501-1,500) with access; high level of complexity in terms of how they access systems",8,,,,,,,,,,,,,,,
,,,"Substantial number of third parties (>25) and substantial number of individuals from third parties (>1,500) with access; high complexity in how they access systems",10,,,,,,,,,,,,,,,
OIRP:06,1.6 - How many dedicated connections are given to wholesale customers?,5,None,2,Organization,FFIEC CAT Inherent Risk,6,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Few dedicated connections (between 1-5),4,,,,,,,,,,,,,,,
,,,Several dedicated connections (between 6-10),6,,,,,,,,,,,,,,,
,,,Significant number of dedicated connections (between 11-25),8,,,,,,,,,,,,,,,
,,,Substantial number of dedicated connections (>25),10,,,,,,,,,,,,,,,
OIRP:07,1.7 - How many internally hosted and developed or modified vendor applications are supporting critical activities?,5,No applications,2,Organization,FFIEC CAT Inherent Risk,7,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Few applications (between 1-5),4,,,,,,,,,,,,,,,
,,,Several applications (between 6-10),6,,,,,,,,,,,,,,,
,,,Significant number of applications (between 11-25),8,,,,,,,,,,,,,,,
,,,Substantial number of applications and complexity (>25),10,,,,,,,,,,,,,,,
OIRP:08,"1.8 - How many internally hosted, vendor-developed applications are supporting critical activities?",5,Limited applications (0-5),2,Organization,FFIEC CAT Inherent Risk,8,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Few applications (6-30),4,,,,,,,,,,,,,,,
,,,Several applications (31-75),6,,,,,,,,,,,,,,,
,,,Significant number of applications (76-200),8,,,,,,,,,,,,,,,
,,,Substantial number of applications and complexity (>200),10,,,,,,,,,,,,,,,
OIRP:09,1.9 - How many user-developed technologies and user computing are supporting critical activities (includes Microsoft Excel spreadsheets and Access databases or other user-developed tools)?,5,No user-developed technologies,2,Organization,FFIEC CAT Inherent Risk,9,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,1-100 technologies,4,,,,,,,,,,,,,,,
,,,101-500 technologies,6,,,,,,,,,,,,,,,
,,,"501-2,500 technologies",8,,,,,,,,,,,,,,,
,,,">2,500 technologies",10,,,,,,,,,,,,,,,
OIRP:10,1.10 - Is there any End-of-Life (EOL) system?,5,No systems (hardware or software) that are past EOL or at risk of nearing EOL within 2 years,2,Organization,FFIEC CAT Inherent Risk,10,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Few systems that are at risk of EOL and none that support critical operations,4,,,,,,,,,,,,,,,
,,,Several systems that will reach EOL within 2 years and some that support critical operations,6,,,,,,,,,,,,,,,
,,,A large number of systems that support critical operations at EOL or are at risk of reaching EOL in 2 years,8,,,,,,,,,,,,,,,
,,,Majority of critical operations dependent on systems that have reached EOL or will reach EOL within the next 2 years or an unknown number of systems that have reached EOL,10,,,,,,,,,,,,,,,
OIRP:11,1.11 - Is there Open Source Software (OSS)?,5,No OSS,2,Organization,FFIEC CAT Inherent Risk,11,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Limited OSS and none that support critical operations,4,,,,,,,,,,,,,,,
,,,Several OSS that support critical operations,6,,,,,,,,,,,,,,,
,,,Large number of OSS that support critical operations,8,,,,,,,,,,,,,,,
,,,Majority of operations dependent on OSS,10,,,,,,,,,,,,,,,
OIRP:12,"1.12 - How many network devices (e.g., servers, routers, and firewalls; include physical and virtual) are in use?",5,Limited or no network devices (<250),2,Organization,FFIEC CAT Inherent Risk,12,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,"Few devices (250-1,500)",4,,,,,,,,,,,,,,,
,,,"Several devices (1,501-25,000)",6,,,,,,,,,,,,,,,
,,,"Significant number of devices (25,001-50,000)",8,,,,,,,,,,,,,,,
,,,"Substantial number of devices (>50,000)",10,,,,,,,,,,,,,,,
OIRP:13,"1.13 - Is there any third-party service provider storing and/or processing information that support critical activities (not have access to internal systems, but the institution relies on their services)?",5,No third parties that support critical activities,2,Organization,FFIEC CAT Inherent Risk,13,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,1-25 third parties that support critical activities,4,,,,,,,,,,,,,,,
,,,26-100 third parties that support critical activities,6,,,,,,,,,,,,,,,
,,,101-200 third parties that support critical activities; 1 or more are foreign-based,8,,,,,,,,,,,,,,,
,,,>200 third parties that support critical activities; 1 or more are foreign-based,10,,,,,,,,,,,,,,,
OIRP:14,1.14 - Is there any cloud computing service hosted externally to support critical activities?,5,No cloud providers,2,Organization,FFIEC CAT Inherent Risk,14,NO,,,Technologies and Connection Types,NO,NO,NO,NO,NO,NO,YES,YES
,,,Few cloud providers; private cloud only (1-3),4,,,,,,,,,,,,,,,
,,,Several cloud providers (4-7),6,,,,,,,,,,,,,,,
,,,Significant number of cloud providers (8-10); cloud-provider locations used include international; use of public cloud,8,,,,,,,,,,,,,,,
,,,Substantial number of cloud providers (>10); cloud-provider locations used include international; use of public cloud,10,,,,,,,,,,,,,,,
OIRP:15,2.1 - How is your online presence arranged?,5,No Web-facing applications or social media presence,2,Organization,FFIEC CAT Inherent Risk,15,NO,,,Delivery Channels,NO,NO,NO,NO,NO,NO,YES,YES
,,,Serves as an informational Web site or social media page,4,,,,,,,,,,,,,,,
,,,Serves as a delivery channel for retail online; may communicate to customers through social media,6,,,,,,,,,,,,,,,
,,,Serves as a delivery channel for wholesale customers; may include retail account origination,8,,,,,,,,,,,,,,,
,,,Internet applications serve as a channel to wholesale customers to manage large value assets,10,,,,,,,,,,,,,,,
OIRP:16,2.2 - How is your mobile presence arranged?,5,None,2,Organization,FFIEC CAT Inherent Risk,16,NO,,,Delivery Channels,NO,NO,NO,NO,NO,NO,YES,YES
,,,SMS text alerts or notices only; browser-based access,4,,,,,,,,,,,,,,,
,,,"Mobile application for retail customers (e.g., bill payment, mobile check capture, internal transfers only)",6,,,,,,,,,,,,,,,
,,,"Mobile application includes external transfers (e.g., for corporate clients, recurring external transactions)",8,,,,,,,,,,,,,,,
,,,"Full functionality, including originating new transactions",10,,,,,,,,,,,,,,,
OIRP:17,2.8 - What is the percentage of the total assets used for daily originated ACH payment volume?,5,No ACH origination,2,Organization,FFIEC CAT Inherent Risk,17,NO,,,Delivery Channels,NO,NO,NO,NO,NO,NO,YES,YES
,,,Originate ACH credits; daily volume <3% of total assets,4,,,,,,,,,,,,,,,
,,,Originate ACH debits and credits; daily volume is 3%-5% of total assets,6,,,,,,,,,,,,,,,
,,,Sponsor third-party payment processor; originate ACH debits and credits with daily volume 6%-25% of total assets,8,,,,,,,,,,,,,,,
,,,Sponsor nested third-party payment processors; originate debits and credits with daily volume that is >25% of total assets,10,,,,,,,,,,,,,,,
OIRP:18,"2.10 - What are the request channels for wire transfers?
What is the percentage of the total assets used for daily transaction volume of domestic wires?
What is the percentage of the total assets used for daily transaction volume of international wires?",5,Not offered,2,Organization,FFIEC CAT Inherent Risk,18,NO,,,Delivery Channels,NO,NO,NO,NO,NO,NO,YES,YES
,,,In person wire requests only; domestic wires only; daily wire volume <3% of total assets,4,,,,,,,,,,,,,,,
,,,"In person, phone, and fax wire requests; domestic daily wire volume 3%-5% of total assets; international daily wire volume <3% of total assets",6,,,,,,,,,,,,,,,
,,,"Multiple request channels (e.g., online, text, e-mail, fax, and phone); daily domestic wire volume 6%-25% of total assets; daily international wire volume 3%-10% of total assets",8,,,,,,,,,,,,,,,
,,,"Multiple request channels (e.g., online, text, e-mail, fax, and phone); daily domestic wire volume >25% of total assets; daily international wire volume >10% of total assets",10,,,,,,,,,,,,,,,
OIRP:19,2.11 - Do you host or provide IT services for other organizations (either through joint systems or administrative support)?,5,Do not provide IT services for other organizations,2,Organization,FFIEC CAT Inherent Risk,19,NO,,,Delivery Channels,NO,NO,NO,NO,NO,NO,YES,YES
,,,Host or provide IT services for affiliated organizations,4,,,,,,,,,,,,,,,
,,,Host or provide IT services for up to 25 unaffiliated organizations,6,,,,,,,,,,,,,,,
,,,Host or provide IT services for 26-50 unaffiliated organizations,8,,,,,,,,,,,,,,,
,,,Host or provide IT services for >50 unaffiliated organizations,10,,,,,,,,,,,,,,,
OIRP:20,3.1 - Are any mergers and acquisitions (including divestitures and joint ventures) foreseable in a near future?,5,None planned,2,Organization,FFIEC CAT Inherent Risk,20,NO,,,Organizational Characteristics,NO,NO,NO,NO,NO,NO,YES,YES
,,,Open to initiating discussions or actively seeking a merger or acquisition,4,,,,,,,,,,,,,,,
,,,In discussions with at least 1 party,6,,,,,,,,,,,,,,,
,,,"A sale or acquisition has been publicly announced within the past year, in negotiations with 1 or more parties",8,,,,,,,,,,,,,,,
,,,Multiple ongoing integrations of acquisitions are in process,10,,,,,,,,,,,,,,,
OIRP:21,3.2 - How many direct employees (including information technology and cybersecurity contractors) do you have in the organization?,5,Number of employees totals <50,2,Organization,FFIEC CAT Inherent Risk,21,NO,,,Organizational Characteristics,NO,NO,NO,NO,NO,NO,YES,YES
,,,"Number of employees totals 50-2,000",4,,,,,,,,,,,,,,,
,,,"Number of employees totals 2,001-10,000",6,,,,,,,,,,,,,,,
,,,"Number of employees totals 10,001-50,000",8,,,,,,,,,,,,,,,
,,,"Number of employees is >50,000",10,,,,,,,,,,,,,,,
OIRP:22,3.3 - What is the level of change in IT and Information Security staffing?,5,Key positions filled; low or no turnover of personnel,2,Organization,FFIEC CAT Inherent Risk,22,NO,,,Organizational Characteristics,NO,NO,NO,NO,NO,NO,YES,YES
,,,Staff vacancies exist for non-critical roles,4,,,,,,,,,,,,,,,
,,,Some turnover in key or senior positions,6,,,,,,,,,,,,,,,
,,,Frequent turnover in key staff or senior positions,8,,,,,,,,,,,,,,,
,,,Vacancies in senior or key positions for long periods; high level of employee turnover in IT or information security,10,,,,,,,,,,,,,,,
OIRP:23,"3.4 - Do you rely much on external resources with Privileged access (Administrators-network, database, applications, systems, etc.) to run IT operations?",5,Limited number of administrators; limited or no external administrators,2,Organization,FFIEC CAT Inherent Risk,23,NO,,,Organizational Characteristics,NO,NO,NO,NO,NO,NO,YES,YES
,,,Level of turnover in administrators does not affect operations or activities; may utilize some external administrators,4,,,,,,,,,,,,,,,
,,,Level of turnover in administrators affects operations; number of administrators for individual systems or applications exceeds what is necessary,6,,,,,,,,,,,,,,,
,,,High reliance on external administrators; number of administrators is not sufficient to support level or pace of change,8,,,,,,,,,,,,,,,
,,,High employee turnover in network administrators; many or most administrators are external (contractors or vendors); experience in network administration is limited,10,,,,,,,,,,,,,,,
OIRP:24,"3.5 - Does your IT environment (e.g., network, infrastructure, critical applications, technologies supporting new products or services) often  change?",5,Stable IT environment,2,Organization,FFIEC CAT Inherent Risk,24,NO,,,Organizational Characteristics,NO,NO,NO,NO,NO,NO,YES,YES
,,,Infrequent or minimal changes in the IT environment,4,,,,,,,,,,,,,,,
,,,Frequent adoption of new technologies,6,,,,,,,,,,,,,,,
,,,Volume of significant changes is high,8,,,,,,,,,,,,,,,
,,,Substantial change in outsourced provider(s) of critical IT services; large and complex changes to the environment occur frequently,10,,,,,,,,,,,,,,,
OIRP:25,"3.6 - Are locations of branches / business presence within a state, or in a region, or in a country, or in multiple countries?",5,1 state,2,Organization,FFIEC CAT Inherent Risk,25,NO,,,Organizational Characteristics,NO,NO,NO,NO,NO,NO,YES,YES
,,,1 region,4,,,,,,,,,,,,,,,
,,,1 country,6,,,,,,,,,,,,,,,
,,,1-20 countries,8,,,,,,,,,,,,,,,
,,,>20 countries,10,,,,,,,,,,,,,,,
OIRP:26,"3.7 - Are locations of operations/data centers within a state, or in a region, or in a country, or in multiple countries?",5,1 state,2,Organization,FFIEC CAT Inherent Risk,26,NO,,,Organizational Characteristics,NO,NO,NO,NO,NO,NO,YES,YES
,,,1 region,4,,,,,,,,,,,,,,,
,,,1 country,6,,,,,,,,,,,,,,,
,,,1-10 countries,8,,,,,,,,,,,,,,,
,,,>10 countries,10,,,,,,,,,,,,,,,
OIRP:27,4.1 - What is the monthly average number of attempted cyber attacks?,5,No attempted attacks or reconnaissance,2,Organization,FFIEC CAT Inherent Risk,27,NO,,,External Threats,NO,NO,NO,NO,NO,NO,YES,YES
,,,Yes - Credit Check Only,4,,,,,,,,,,,,,,,
,,,Yes  - Criminal Only,4,,,,,,,,,,,,,,,
,,,Few attempts monthly (<100); may have had generic phishing campaigns received by employees and customers,4,,,,,,,,,,,,,,,
,,,Several attempts monthly (100- 500); phishing campaigns targeting employees or customers at the institution or third parties supporting critical activities; may have experienced an attempted Distributed Denial of Service (DDoS) attack within the last year,6,,,,,,,,,,,,,,,
,,,Yes - Criminal and Drug Test,6,,,,,,,,,,,,,,,
,,,Yes - Criminal and Credit Check,8,,,,,,,,,,,,,,,
,,,"Significant number of attempts monthly (501-100,000); spear phishing campaigns targeting high net worth customers and employees at the institution or third parties supporting critical activities; Institution specifically is named in threat reports; may have experienced multiple attempted DDoS attacks within the last year",8,,,,,,,,,,,,,,,
,,,"Substantial number of attempts monthly (>100,000); persistent attempts to attack senior management and/or network administrators; frequently targeted for DDoS attacks",10,,,,,,,,,,,,,,,
,,,"Yes - Criminal, Credit and Drug Tests",10,,,,,,,,,,,,,,,
